lattice periodic_cell
cell_vectors
  8.31557574706715  0.0
  4.157787873533575  7.201499844031359
repeat_cell 2 2
n_cell_sites 18
n_site_types 2
site_type_names A B
site_types B B B B B B B B B A A A A A A A A A
site_coordinates
	0.5554463067370219	0.8889550567594541
	0.8888828130029739	0.8889019359742103
	0.5553141792127987	0.2225258380668493
	0.22205914409496721	0.22246160477040278
	0.8887089356016198	0.22241667533998494
	0.8887175589438726	0.5558702645641173
	0.2221283819075699	0.8889360733107061
	0.5553297958941273	0.5558458594836934
	0.22200934674412054	0.5558372184675222
	0.7775506350699061	0.44476415474352066
	0.11090367327036593	0.11136053019837693
	0.11092412511682626	0.44482603059467196
	0.7776176488634367	0.11136525297786579
	0.4441810015757294	0.4447939945640728
	0.4441830169771088	0.11142222364708237
	0.4442964750302514	0.7778568692308371
	0.7777381522117994	0.7777929685745305
	0.11098086410641528	0.7778501505122682
neighboring_structure
	10-6	self
	4-11	self
	5-11	east
	2-13	north
	8-10	self
	12-9	self
	3-13	self
	13-5	self
	1-15	north
	6-12	east
	9-14	self
	3-15	self
	15-4	self
	14-8	self
	5-10	self
	7-11	north
	16-7	self
	2-18	east
	6-17	self
	1-17	self
	8-16	self
	3-14	self
	4-12	self
	17-2	self
	1-16	self
	9-18	self
	7-18	self
end_neighboring_structure
end_lattice
