random_seed         953129
temperature          500.0
pressure               1.0

n_gas_species    1
gas_specs_names           CO
gas_energies             0.0
gas_molec_weights    27.9949
gas_molar_fracs         0.45

n_surf_species    1
surf_specs_names         CO*
surf_specs_dent            1

snapshots                 on time       0.1
process_statistics        on time       0.1
species_numbers           on time       0.1
event_report      off
max_steps         infinity
max_time          1.0
wall_time         3600

finish
