initial_state
  # species * O1*
  # species_numbers
  #   - O1*  450
  seed_on_sites O1* 10
  seed_on_sites O1* 15
  seed_on_sites O1* 29
  seed_on_sites O1* 30
  seed_on_sites O1* 31
  seed_on_sites O1* 33
  seed_on_sites O1* 34
  seed_on_sites O1* 47
  seed_on_sites O1* 49
  seed_on_sites O1* 51
  seed_on_sites O1* 52
  seed_on_sites O1* 53
  seed_on_sites O1* 54
  seed_on_sites O1* 67
  seed_on_sites O1* 69
  seed_on_sites O1* 71
  seed_on_sites O1* 72
  seed_on_sites O1* 82
  seed_on_sites O1* 85
  seed_on_sites O1* 86
  seed_on_sites O1* 87
  seed_on_sites O1* 88
  seed_on_sites O1* 89
  seed_on_sites O1* 90
  seed_on_sites O1* 100
  seed_on_sites O1* 104
  seed_on_sites O1* 105
  seed_on_sites O1* 106
  seed_on_sites O1* 118
  seed_on_sites O1* 121
  seed_on_sites O1* 122
  seed_on_sites O1* 124
  seed_on_sites O1* 125
  seed_on_sites O1* 126
  seed_on_sites O1* 136
  seed_on_sites O1* 141
  seed_on_sites O1* 142
  seed_on_sites O1* 143
  seed_on_sites O1* 144
  seed_on_sites O1* 154
  seed_on_sites O1* 155
  seed_on_sites O1* 156
  seed_on_sites O1* 159
  seed_on_sites O1* 162
  seed_on_sites O1* 173
  seed_on_sites O1* 174
  seed_on_sites O1* 175
  seed_on_sites O1* 177
  seed_on_sites O1* 179
  seed_on_sites O1* 180
  seed_on_sites O1* 195
  seed_on_sites O1* 197
  seed_on_sites O1* 198
  seed_on_sites O1* 208
  seed_on_sites O1* 211
  seed_on_sites O1* 214
  seed_on_sites O1* 216
  seed_on_sites O1* 226
  seed_on_sites O1* 227
  seed_on_sites O1* 228
  seed_on_sites O1* 230
  seed_on_sites O1* 231
  seed_on_sites O1* 232
  seed_on_sites O1* 234
  seed_on_sites O1* 244
  seed_on_sites O1* 247
  seed_on_sites O1* 250
  seed_on_sites O1* 263
  seed_on_sites O1* 265
  seed_on_sites O1* 266
  seed_on_sites O1* 267
  seed_on_sites O1* 280
  seed_on_sites O1* 281
  seed_on_sites O1* 282
  seed_on_sites O1* 285
  seed_on_sites O1* 288
  seed_on_sites O1* 301
  seed_on_sites O1* 302
  seed_on_sites O1* 303
  seed_on_sites O1* 304
  seed_on_sites O1* 305
  seed_on_sites O1* 306
  seed_on_sites O1* 316
  seed_on_sites O1* 317
  seed_on_sites O1* 318
  seed_on_sites O1* 321
  seed_on_sites O1* 323
  seed_on_sites O1* 324
  seed_on_sites O1* 336
  seed_on_sites O1* 338
  seed_on_sites O1* 341
  seed_on_sites O1* 352
  seed_on_sites O1* 355
  seed_on_sites O1* 357
  seed_on_sites O1* 359
  seed_on_sites O1* 370
  seed_on_sites O1* 371
  seed_on_sites O1* 372
  seed_on_sites O1* 375
  seed_on_sites O1* 376
  seed_on_sites O1* 378
  seed_on_sites O1* 389
  seed_on_sites O1* 393
  seed_on_sites O1* 394
  seed_on_sites O1* 395
  seed_on_sites O1* 407
  seed_on_sites O1* 408
  seed_on_sites O1* 409
  seed_on_sites O1* 410
  seed_on_sites O1* 411
  seed_on_sites O1* 414
  seed_on_sites O1* 427
  seed_on_sites O1* 432
  seed_on_sites O1* 442
  seed_on_sites O1* 443
  seed_on_sites O1* 445
  seed_on_sites O1* 446
  seed_on_sites O1* 447
  seed_on_sites O1* 448
  seed_on_sites O1* 450
  seed_on_sites O1* 464
  seed_on_sites O1* 465
  seed_on_sites O1* 466
  seed_on_sites O1* 468
  seed_on_sites O1* 478
  seed_on_sites O1* 480
  seed_on_sites O1* 481
  seed_on_sites O1* 482
  seed_on_sites O1* 486
  seed_on_sites O1* 496
  seed_on_sites O1* 497
  seed_on_sites O1* 498
  seed_on_sites O1* 499
  seed_on_sites O1* 501
  seed_on_sites O1* 502
  seed_on_sites O1* 503
  seed_on_sites O1* 504
  seed_on_sites O1* 514
  seed_on_sites O1* 515
  seed_on_sites O1* 520
  seed_on_sites O1* 521
  seed_on_sites O1* 533
  seed_on_sites O1* 535
  seed_on_sites O1* 537
  seed_on_sites O1* 539
  seed_on_sites O1* 540
  seed_on_sites O1* 550
  seed_on_sites O1* 552
  seed_on_sites O1* 553
  seed_on_sites O1* 557
  seed_on_sites O1* 558
  seed_on_sites O1* 570
  seed_on_sites O1* 572
  seed_on_sites O1* 573
  seed_on_sites O1* 576
  seed_on_sites O1* 586
  seed_on_sites O1* 587
  seed_on_sites O1* 588
  seed_on_sites O1* 590
  seed_on_sites O1* 592
  seed_on_sites O1* 594
  seed_on_sites O1* 604
  seed_on_sites O1* 605
  seed_on_sites O1* 608
  seed_on_sites O1* 612
  seed_on_sites O1* 623
  seed_on_sites O1* 624
  seed_on_sites O1* 625
  seed_on_sites O1* 628
  seed_on_sites O1* 640
  seed_on_sites O1* 642
  seed_on_sites O1* 643
  seed_on_sites O1* 645
  seed_on_sites O1* 646
  seed_on_sites O1* 658
  seed_on_sites O1* 662
  seed_on_sites O1* 663
  seed_on_sites O1* 677
  seed_on_sites O1* 681
  seed_on_sites O1* 682
  seed_on_sites O1* 684
  seed_on_sites O1* 699
  seed_on_sites O1* 700
  seed_on_sites O1* 712
  seed_on_sites O1* 714
  seed_on_sites O1* 715
  seed_on_sites O1* 716
  seed_on_sites O1* 719
  seed_on_sites O1* 730
  seed_on_sites O1* 731
  seed_on_sites O1* 736
  seed_on_sites O1* 737
  seed_on_sites O1* 748
  seed_on_sites O1* 750
  seed_on_sites O1* 751
  seed_on_sites O1* 752
  seed_on_sites O1* 756
  seed_on_sites O1* 767
  seed_on_sites O1* 768
  seed_on_sites O1* 773
  seed_on_sites O1* 774
  seed_on_sites O1* 784
  seed_on_sites O1* 789
  seed_on_sites O1* 791
  seed_on_sites O1* 792
  seed_on_sites O1* 803
  seed_on_sites O1* 805
  seed_on_sites O1* 806
